"Turtle","Trial","time","treatment","Species","Side","Behavior"
"1000","Prelim_Trial","48","0","fmt","Stimulus","Swimming"
"1000","Trial_1","73","0","fmt","Stimulus","Swimming"
"1000","Trial_2","24","0","fmt","Stimulus","Swimming"
"1000","Trial_3","49","0","fmt","Stimulus","Swimming"
"107","Prelim_Trial","150","0.1","fmt","Stimulus","Swimming"
"107","Trial_2","32","0.1","fmt","Stimulus","Swimming"
"107","Trial_3","244","0.1","fmt","Stimulus","Swimming"
"108","Trial_3","179","0.1","fmt","Stimulus","Swimming"
"109","Prelim_Trial","53","0","fmt","Stimulus","Swimming"
"109","Trial_1","31","0","fmt","Stimulus","Swimming"
"109","Trial_2","155","0","fmt","Stimulus","Swimming"
"109","Trial_3","219","0","fmt","Stimulus","Swimming"
"111","Trial_1","100","1","fmt","Stimulus","Swimming"
"111","Trial_2","94","1","fmt","Stimulus","Swimming"
"111","Trial_3","23","1","fmt","Stimulus","Swimming"
"112","Prelim_Trial","118","10","fmt","Stimulus","Swimming"
"112","Trial_1","73","10","fmt","Stimulus","Swimming"
"112","Trial_2","13","10","fmt","Stimulus","Swimming"
"112","Trial_3","229","10","fmt","Stimulus","Swimming"
"113","Prelim_Trial","96","0","fmt","Stimulus","Swimming"
"113","Trial_1","71","0","fmt","Stimulus","Swimming"
"113","Trial_2","30","0","fmt","Stimulus","Swimming"
"113","Trial_3","117","0","fmt","Stimulus","Swimming"
"114","Prelim_Trial",NA,"1","fmt","Stimulus","Swimming"
"114","Trial_2","122","1","fmt","Stimulus","Swimming"
"115","Prelim_Trial","25","0","fmt","Stimulus","Swimming"
"115","Trial_1","78","0","fmt","Stimulus","Swimming"
"115","Trial_2","16","0","fmt","Stimulus","Swimming"
"115","Trial_3","28","0","fmt","Stimulus","Swimming"
"116","Prelim_Trial","5","1","fmt","Stimulus","Swimming"
"116","Trial_1","46","1","fmt","Stimulus","Swimming"
"116","Trial_2","10","1","fmt","Stimulus","Swimming"
"116","Trial_3","74","1","fmt","Stimulus","Swimming"
"117","Prelim_Trial","144","1","fmt","Stimulus","Swimming"
"117","Trial_1","179","1","fmt","Stimulus","Swimming"
"117","Trial_2","39","1","fmt","Stimulus","Swimming"
"117","Trial_3","172","1","fmt","Stimulus","Swimming"
"119","Prelim_Trial","9","0","fmt","Stimulus","Swimming"
"120","Prelim_Trial","274","0","fmt","Stimulus","Swimming"
"120","Trial_1","43","0","fmt","Stimulus","Swimming"
"120","Trial_2","79","0","fmt","Stimulus","Swimming"
"120","Trial_3","48","0","fmt","Stimulus","Swimming"
"121","Prelim_Trial","83","0.1","fmt","Stimulus","Swimming"
"121","Trial_1","95","0.1","fmt","Stimulus","Swimming"
"121","Trial_2","143","0.1","fmt","Stimulus","Swimming"
"121","Trial_3","5","0.1","fmt","Stimulus","Swimming"
"122","Prelim_Trial","28","0.1","fmt","Stimulus","Swimming"
"122","Trial_2","137","0.1","fmt","Stimulus","Swimming"
"123","Prelim_Trial","96","0","fmt","Stimulus","Swimming"
"123","Trial_1","74","0","fmt","Stimulus","Swimming"
"123","Trial_2","76","0","fmt","Stimulus","Swimming"
"123","Trial_3","71","0","fmt","Stimulus","Swimming"
"124","Trial_1","119","0","fmt","Stimulus","Swimming"
"124","Trial_2","244","0","fmt","Stimulus","Swimming"
"124","Trial_3","35","0","fmt","Stimulus","Swimming"
"125","Prelim_Trial","20","1","fmt","Stimulus","Swimming"
"125","Trial_2","52","1","fmt","Stimulus","Swimming"
"126","Prelim_Trial","102","1","fmt","Stimulus","Swimming"
"126","Trial_1","101","1","fmt","Stimulus","Swimming"
"126","Trial_2","124","1","fmt","Stimulus","Swimming"
"127","Prelim_Trial","162","10","fmt","Stimulus","Swimming"
"127","Trial_1","58","10","fmt","Stimulus","Swimming"
"127","Trial_2","105","10","fmt","Stimulus","Swimming"
"127","Trial_3","18","10","fmt","Stimulus","Swimming"
"128","Prelim_Trial","145","0.1","fmt","Stimulus","Swimming"
"128","Trial_1","152","0.1","fmt","Stimulus","Swimming"
"128","Trial_2","206","0.1","fmt","Stimulus","Swimming"
"129","Trial_3","6","0.1","fmt","Stimulus","Swimming"
"130","Prelim_Trial","48","0.1","fmt","Stimulus","Swimming"
"130","Trial_1","22","0.1","fmt","Stimulus","Swimming"
"130","Trial_2","63","0.1","fmt","Stimulus","Swimming"
"130","Trial_3","66","0.1","fmt","Stimulus","Swimming"
"131","Trial_1","33","1","fmt","Stimulus","Swimming"
"131","Trial_2","75","1","fmt","Stimulus","Swimming"
"131","Trial_3","49","1","fmt","Stimulus","Swimming"
"132","Trial_1","5","0.1","fmt","Stimulus","Swimming"
"132","Trial_3","22","0.1","fmt","Stimulus","Swimming"
"133","Trial_1","18","10","fmt","Stimulus","Swimming"
"134","Prelim_Trial","23","10","fmt","Stimulus","Swimming"
"134","Trial_1","26","10","fmt","Stimulus","Swimming"
"135","Prelim_Trial",NA,"10","fmt","Stimulus","Swimming"
"135","Trial_1","60","10","fmt","Stimulus","Swimming"
"135","Trial_2",NA,"10","fmt","Stimulus","Swimming"
"135","Trial_3","18","10","fmt","Stimulus","Swimming"
"136","Prelim_Trial","39","1","fmt","Stimulus","Swimming"
"136","Trial_1","19","1","fmt","Stimulus","Swimming"
"136","Trial_2","169","1","fmt","Stimulus","Swimming"
"137","Prelim_Trial","78","10","fmt","Stimulus","Swimming"
"137","Trial_2","131","10","fmt","Stimulus","Swimming"
"145","Prelim_Trial","95","10","fmt","Stimulus","Swimming"
"145","Trial_1","123","10","fmt","Stimulus","Swimming"
"145","Trial_2","81","10","fmt","Stimulus","Swimming"
"145","Trial_3","21","10","fmt","Stimulus","Swimming"
"155","Prelim_Trial","226","10","fmt","Stimulus","Swimming"
"155","Trial_1","158","10","fmt","Stimulus","Swimming"
"155","Trial_2","122","10","fmt","Stimulus","Swimming"
"155","Trial_3","5","10","fmt","Stimulus","Swimming"
"2000","Prelim_Trial","218","1","painted","Stimulus","Swimming"
"2000","Trial_1","140","1","painted","Stimulus","Swimming"
"2000","Trial_2","6","1","painted","Stimulus","Swimming"
"2000","Trial_3","52","1","painted","Stimulus","Swimming"
"54","Prelim_Trial","13","0.1","painted","Stimulus","Swimming"
"54","Trial_1","175","0.1","painted","Stimulus","Swimming"
"54","Trial_2","34","0.1","painted","Stimulus","Swimming"
"54","Trial_3","54","0.1","painted","Stimulus","Swimming"
"55","Prelim_Trial","95","1","painted","Stimulus","Swimming"
"55","Trial_1","205","1","painted","Stimulus","Swimming"
"55","Trial_2","48","1","painted","Stimulus","Swimming"
"55","Trial_3","204","1","painted","Stimulus","Swimming"
"58","Trial_1","71","0","painted","Stimulus","Swimming"
"58","Trial_2","33","0","painted","Stimulus","Swimming"
"58","Trial_3","262","0","painted","Stimulus","Swimming"
"59","Prelim_Trial","50","10","painted","Stimulus","Swimming"
"59","Trial_1","145","10","painted","Stimulus","Swimming"
"59","Trial_2","16","10","painted","Stimulus","Swimming"
"59","Trial_3","223","10","painted","Stimulus","Swimming"
"62","Prelim_Trial","89","0.1","painted","Stimulus","Swimming"
"62","Trial_1","242","0.1","painted","Stimulus","Swimming"
"62","Trial_2","85","0.1","painted","Stimulus","Swimming"
"62","Trial_3","129","0.1","painted","Stimulus","Swimming"
"64","Prelim_Trial","12","10","painted","Stimulus","Swimming"
"64","Trial_2","72","10","painted","Stimulus","Swimming"
"64","Trial_3","170","10","painted","Stimulus","Swimming"
"65","Prelim_Trial","34","1","painted","Stimulus","Swimming"
"65","Trial_1","156","1","painted","Stimulus","Swimming"
"65","Trial_2","69","1","painted","Stimulus","Swimming"
"65","Trial_3","217","1","painted","Stimulus","Swimming"
"68","Prelim_Trial","131","1","painted","Stimulus","Swimming"
"68","Trial_1","162","1","painted","Stimulus","Swimming"
"68","Trial_2","162","1","painted","Stimulus","Swimming"
"68","Trial_3","167","1","painted","Stimulus","Swimming"
"73","Trial_2","5","0.1","painted","Stimulus","Swimming"
"73","Trial_3","33","0.1","painted","Stimulus","Swimming"
"74","Prelim_Trial","133","10","painted","Stimulus","Swimming"
"74","Trial_2","79","10","painted","Stimulus","Swimming"
"74","Trial_3","30","10","painted","Stimulus","Swimming"
"75","Prelim_Trial","223","0","painted","Stimulus","Swimming"
"75","Trial_1","44","0","painted","Stimulus","Swimming"
"75","Trial_2","91","0","painted","Stimulus","Swimming"
"75","Trial_3","47","0","painted","Stimulus","Swimming"
"76","Prelim_Trial","23","0","painted","Stimulus","Swimming"
"76","Trial_1","42","0","painted","Stimulus","Swimming"
"76","Trial_2","237","0","painted","Stimulus","Swimming"
"78","Prelim_Trial","83","10","painted","Stimulus","Swimming"
"78","Trial_2","161","10","painted","Stimulus","Swimming"
"79","Prelim_Trial","140","10","painted","Stimulus","Swimming"
"79","Trial_2","285","10","painted","Stimulus","Swimming"
"80","Prelim_Trial","106","0","painted","Stimulus","Swimming"
"80","Trial_1","198","0","painted","Stimulus","Swimming"
"80","Trial_2","100","0","painted","Stimulus","Swimming"
"80","Trial_3","251","0","painted","Stimulus","Swimming"
"81","Prelim_Trial","33","10","painted","Stimulus","Swimming"
"81","Trial_1","58","10","painted","Stimulus","Swimming"
"81","Trial_2","266","10","painted","Stimulus","Swimming"
"81","Trial_3","138","10","painted","Stimulus","Swimming"
"82","Trial_1","197","1","painted","Stimulus","Swimming"
"82","Trial_2","111","1","painted","Stimulus","Swimming"
"82","Trial_3","20","1","painted","Stimulus","Swimming"
"83","Prelim_Trial","75","0","painted","Stimulus","Swimming"
"83","Trial_1","208","0","painted","Stimulus","Swimming"
"83","Trial_3","194","0","painted","Stimulus","Swimming"
"84","Prelim_Trial","69","0.1","painted","Stimulus","Swimming"
"84","Trial_2","213","0.1","painted","Stimulus","Swimming"
"85","Prelim_Trial","213","10","painted","Stimulus","Swimming"
"85","Trial_2","69","10","painted","Stimulus","Swimming"
"86","Prelim_Trial","106","0","painted","Stimulus","Swimming"
"86","Trial_1","143","0","painted","Stimulus","Swimming"
"86","Trial_3","35","0","painted","Stimulus","Swimming"
"87","Prelim_Trial","162","1","painted","Stimulus","Swimming"
"87","Trial_1","103","1","painted","Stimulus","Swimming"
"87","Trial_2","184","1","painted","Stimulus","Swimming"
"87","Trial_3","124","1","painted","Stimulus","Swimming"
"88","Prelim_Trial","7","0.1","painted","Stimulus","Swimming"
"88","Trial_1","22","0.1","painted","Stimulus","Swimming"
"88","Trial_2","143","0.1","painted","Stimulus","Swimming"
"88","Trial_3","74","0.1","painted","Stimulus","Swimming"
"89","Prelim_Trial","42","1","painted","Stimulus","Swimming"
"89","Trial_1","175","1","painted","Stimulus","Swimming"
"89","Trial_2","32","1","painted","Stimulus","Swimming"
"89","Trial_3","229","1","painted","Stimulus","Swimming"
"90","Trial_2","122","0.1","painted","Stimulus","Swimming"
"91","Prelim_Trial","114","0","painted","Stimulus","Swimming"
"91","Trial_1","117","0","painted","Stimulus","Swimming"
"91","Trial_2","248","0","painted","Stimulus","Swimming"
"91","Trial_3","112","0","painted","Stimulus","Swimming"
"92","Prelim_Trial","69","0.1","painted","Stimulus","Swimming"
"92","Trial_1","119","0.1","painted","Stimulus","Swimming"
"92","Trial_2","20","0.1","painted","Stimulus","Swimming"
"92","Trial_3","167","0.1","painted","Stimulus","Swimming"
"93","Prelim_Trial","241","0","painted","Stimulus","Swimming"
"93","Trial_1","5","0","painted","Stimulus","Swimming"
"93","Trial_2","86","0","painted","Stimulus","Swimming"
"93","Trial_3","4","0","painted","Stimulus","Swimming"
"94","Prelim_Trial","155","0.1","painted","Stimulus","Swimming"
"94","Trial_1","54","0.1","painted","Stimulus","Swimming"
"94","Trial_2","57","0.1","painted","Stimulus","Swimming"
"94","Trial_3","27","0.1","painted","Stimulus","Swimming"
"95","Prelim_Trial","250","10","painted","Stimulus","Swimming"
"95","Trial_1","136","10","painted","Stimulus","Swimming"
"95","Trial_2","68","10","painted","Stimulus","Swimming"
"95","Trial_3","213","10","painted","Stimulus","Swimming"
"96","Prelim_Trial","73","1","painted","Stimulus","Swimming"
"96","Trial_1","18","1","painted","Stimulus","Swimming"
"96","Trial_2","73","1","painted","Stimulus","Swimming"
"96","Trial_3","193","1","painted","Stimulus","Swimming"
"107","Trial_1","0","0.1","fmt","Stimulus","Swimming"
"108","Prelim_Trial","0","0.1","fmt","Stimulus","Swimming"
"108","Trial_1","0","0.1","fmt","Stimulus","Swimming"
"108","Trial_2","0","0.1","fmt","Stimulus","Swimming"
"111","Prelim_Trial","0","1","fmt","Stimulus","Swimming"
"114","Trial_1","0","1","fmt","Stimulus","Swimming"
"114","Trial_3","0","1","fmt","Stimulus","Swimming"
"119","Trial_1","0","0","fmt","Stimulus","Swimming"
"119","Trial_2","0","0","fmt","Stimulus","Swimming"
"119","Trial_3","0","0","fmt","Stimulus","Swimming"
"122","Trial_1","0","0.1","fmt","Stimulus","Swimming"
"122","Trial_3","0","0.1","fmt","Stimulus","Swimming"
"124","Prelim_Trial","0","0","fmt","Stimulus","Swimming"
"125","Trial_1","0","1","fmt","Stimulus","Swimming"
"125","Trial_3","0","1","fmt","Stimulus","Swimming"
"126","Trial_3","0","1","fmt","Stimulus","Swimming"
"128","Trial_3","0","0.1","fmt","Stimulus","Swimming"
"129","Prelim_Trial","0","0.1","fmt","Stimulus","Swimming"
"129","Trial_1","0","0.1","fmt","Stimulus","Swimming"
"129","Trial_2","0","0.1","fmt","Stimulus","Swimming"
"131","Prelim_Trial","0","1","fmt","Stimulus","Swimming"
"132","Prelim_Trial","0","0.1","fmt","Stimulus","Swimming"
"132","Trial_2","0","0.1","fmt","Stimulus","Swimming"
"133","Prelim_Trial","0","10","fmt","Stimulus","Swimming"
"133","Trial_2","0","10","fmt","Stimulus","Swimming"
"134","Trial_2","0","10","fmt","Stimulus","Swimming"
"134","Trial_3","0","10","fmt","Stimulus","Swimming"
"136","Trial_3","0","1","fmt","Stimulus","Swimming"
"137","Trial_3","0","10","fmt","Stimulus","Swimming"
"58","Prelim_Trial","0","0","painted","Stimulus","Swimming"
"64","Trial_1","0","10","painted","Stimulus","Swimming"
"73","Prelim_Trial","0","0.1","painted","Stimulus","Swimming"
"73","Trial_1","0","0.1","painted","Stimulus","Swimming"
"74","Trial_1","0","10","painted","Stimulus","Swimming"
"76","Trial_3","0","0","painted","Stimulus","Swimming"
"78","Trial_1","0","10","painted","Stimulus","Swimming"
"78","Trial_3","0","10","painted","Stimulus","Swimming"
"79","Trial_1","0","10","painted","Stimulus","Swimming"
"79","Trial_3","0","10","painted","Stimulus","Swimming"
"82","Prelim_Trial","0","1","painted","Stimulus","Swimming"
"83","Trial_2","0","0","painted","Stimulus","Swimming"
"84","Trial_1","0","0.1","painted","Stimulus","Swimming"
"84","Trial_3","0","0.1","painted","Stimulus","Swimming"
"85","Trial_1","0","10","painted","Stimulus","Swimming"
"85","Trial_3","0","10","painted","Stimulus","Swimming"
"86","Trial_2","0","0","painted","Stimulus","Swimming"
"90","Prelim_Trial","0","0.1","painted","Stimulus","Swimming"
"90","Trial_1","0","0.1","painted","Stimulus","Swimming"
"90","Trial_3","0","0.1","painted","Stimulus","Swimming"
